ray_cast_1,ray_cast_2,ray_cast_3,ray_cast_4,ray_cast_5,ray_cast_6,ray_cast_7,ray_cast_8,ray_cast_9,ray_cast_10,steering
150,141,137,139,147,162,267,175,183,198,center
149,141,137,140,148,163,267,175,182,198,center
150,142,138,141,149,164,267,173,180,197,center
152,143,141,144,152,164,267,171,179,195,center
153,145,142,146,154,164,169,170,177,193,center
153,145,143,146,155,164,169,169,177,192,center
153,144,142,146,155,164,169,169,177,193,center
152,144,142,146,155,164,169,170,177,193,center
151,143,142,145,155,164,169,170,178,193,center
151,143,142,145,155,164,169,170,178,193,center
151,144,142,147,156,164,168,169,177,193,center
153,146,144,148,158,164,166,168,175,191,center
156,148,146,150,161,164,164,166,174,190,center
156,148,146,151,161,164,164,166,174,190,center
156,148,146,151,161,164,164,166,174,190,center
156,149,147,152,161,164,163,166,173,190,center
158,151,149,154,162,164,162,164,173,189,center
159,152,150,154,162,164,162,163,171,188,center
159,152,151,154,161,257,161,163,171,187,center
160,152,151,155,161,163,161,163,171,187,center
160,152,151,155,161,163,161,163,171,187,center
161,152,151,155,161,163,161,163,171,187,center
161,152,151,155,161,163,161,163,171,187,center
161,152,151,155,161,163,161,163,171,187,center
161,153,151,155,160,162,161,163,171,187,center
161,153,151,155,160,162,161,163,171,187,center
161,153,151,155,160,162,161,163,171,187,center
161,153,151,155,160,162,161,163,171,187,center
161,153,151,155,159,161,161,163,171,187,center
161,153,152,155,159,161,161,162,170,187,center
162,153,152,155,159,161,161,162,170,186,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
185,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
185,169,162,161,165,164,154,152,155,165,center
185,169,162,161,165,164,154,152,155,165,center
185,169,162,161,165,164,154,152,155,165,center
185,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,165,center
184,169,162,161,165,164,154,152,155,164,center
184,169,162,161,165,164,154,152,155,164,center
