ray_cast_1,ray_cast_2,ray_cast_3,ray_cast_4,ray_cast_5,ray_cast_6,ray_cast_7,ray_cast_8,ray_cast_9,ray_cast_10,steering
394,356,336,332,337,337,332,341,359,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,359,399,center
394,356,336,332,337,337,332,341,359,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,340,363,397,center
394,356,336,332,337,337,332,341,363,399,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,404,center
394,356,336,330,337,337,332,341,363,404,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,332,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,405,center
394,356,336,332,337,337,332,341,363,405,center
394,356,336,330,337,337,332,341,363,404,center
